# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3959
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2199-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2839
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3283-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2794
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate/isopropylmalate dehydrogenase / tartrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8643
//
UNIQUE-ID - ENZRXN1ZK9-3722
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC D-methionine uptake transporter, ATPase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-511
//
UNIQUE-ID - ENZRXN1ZK9-2694
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetamidase/formamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3843
TYPES - Enzymatic-Reactions
COMMON-NAME - protease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2570-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.50-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4259
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of phosphate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-79
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1543
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19916
//
UNIQUE-ID - ENZRXN1ZK9-3863
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sterol carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12706
//
UNIQUE-ID - ENZRXN1ZK9-2942
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN1ZK9-2499
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glucosamine--fructose-6-phosphate aminotransferase (isomerizing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3793
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12575
//
UNIQUE-ID - ENZRXN1ZK9-1979
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI/penicillin-binding protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1681
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate coenzyme A ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1883
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN1ZK9-2554
TYPES - Enzymatic-Reactions
COMMON-NAME - selenophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.9.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4141
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug/cation efflux pump, membrane fusion protein subunit
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_2802-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2334-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3506
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1ZK9-2271
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glutamate ABC transporter ATP-binding protein;L-asparagine ABC transporter ATP-binding protein;L-glutamine ABC transporter ATP-binding protein;L-aspartate ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-222
//
UNIQUE-ID - ENZRXN1ZK9-4338
TYPES - Enzymatic-Reactions
COMMON-NAME - S-2-methylbutryl-CoA:FAD oxidoreductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.92356706
ENZYME - RSP_0156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLACYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1889
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN1ZK9-3805
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-(acyl-carrier-protein) dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2712-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.58-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9157
//
UNIQUE-ID - ENZRXN1ZK9-1782
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase, Chromogranin/secretogranin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN1ZK9-794
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN1ZK9-78
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine 6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1296-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3213
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxycyclohexane-1-carbonyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1ZK9-4281
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of D-sorbitol
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-62
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3108
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN1ZK9-2996
TYPES - Enzymatic-Reactions
COMMON-NAME - Demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.3.17-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4137
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug (bicyclomycin) efflux pump, Major facilitator superfamily (MFS)
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347358:pecocyc
ENZYME - RSP_2851-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3436
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0903-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN1ZK9-1511
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglutaconyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN1ZK9-135
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9660
//
UNIQUE-ID - ENZRXN1ZK9-3967
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aminomethyltransferase, tetrahydrofolate dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2193-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-6A synthase (deacetylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2819-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R322-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1989
TYPES - Enzymatic-Reactions
COMMON-NAME - putative peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-807
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-2,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0603-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN1ZK9-2357
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxykinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOXYKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3534
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetamidase / formamidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4200
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenite efflux pump, ACR3 family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_3126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-551
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1ZK9-503
TYPES - Enzymatic-Reactions
COMMON-NAME - N-formylmethionyl tRNA deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0873-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.27-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - cobaltochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-28
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R342-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1964
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine--N-acetylmuramyl- (pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2107-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NACGLCTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3625
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9223
//
UNIQUE-ID - ENZRXN1ZK9-617
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetyltransferase, GNAT family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0784-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9382
//
UNIQUE-ID - ENZRXN1ZK9-2852
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHORIBULOKINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-429
TYPES - Enzymatic-Reactions
COMMON-NAME - Folylpolyglutamate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0930-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATESYNTH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1128
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN1ZK9-3647
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamylputrescine oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0378-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3921
//
UNIQUE-ID - ENZRXN1ZK9-3581
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3138-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8783
//
UNIQUE-ID - ENZRXN1ZK9-117
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose 1,5-bisphosphate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-27
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3798
TYPES - Enzymatic-Reactions
COMMON-NAME - putative Phytoene/squalene synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2725-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-281
//
UNIQUE-ID - ENZRXN1ZK9-3461
TYPES - Enzymatic-Reactions
COMMON-NAME - Demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXN1ZK9-1660
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2914-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-363
//
UNIQUE-ID - ENZRXN1ZK9-735
TYPES - Enzymatic-Reactions
COMMON-NAME - putative penicillin-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19249
//
UNIQUE-ID - ENZRXN1ZK9-943
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine diphosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAMIN-PYROPHOSPHOKINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-723
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0709-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN1ZK9-399
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN1ZK9-2568
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetylornithine deacetylase (acetylornithinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3695-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4204
TYPES - Enzymatic-Reactions
COMMON-NAME - polyketide cyclase/dehydrase and lipid transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_3103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3417
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC zinc transporter, ATPase subunit ZnuC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-63-RXN
//
UNIQUE-ID - ENZRXN1ZK9-167
TYPES - Enzymatic-Reactions
COMMON-NAME - RNAse PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1221-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
//
UNIQUE-ID - ENZRXN1ZK9-4331
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9664363
ENZYME - RSP_2495-MONOMER
