# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
DBLINKS - (INTERPRO "IPR000595" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR012318" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR018490" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719263" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 549405
PRODUCT - RSP_1953-MONOMER
RIGHT-END-POSITION - 550145
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0137
TYPES - ORFs
ACCESSION-1 - RSP_0137
CENTISOME-POSITION - 58.091515
COMMENT - IMG reference gene:2512955131
COMPONENT-OF - NC_007493-36
COMPONENT-OF - TU1ZK9-882
DBLINKS - (NCBI-GENE "3719557" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1852262
PRODUCT - RSP_0137-MONOMER
RIGHT-END-POSITION - 1852966
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2692
TYPES - ORFs
ACCESSION-1 - RSP_2692
CENTISOME-POSITION - 41.917294
COMMENT - IMG reference gene:2512954636
COMPONENT-OF - NC_007493-26
COMPONENT-OF - TU1ZK9-2477
DBLINKS - (INTERPRO "IPR002656" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720421" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1336543
PRODUCT - RSP_2692-MONOMER
RIGHT-END-POSITION - 1338486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0987
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0987
CENTISOME-POSITION - 86.063896
COMMENT - IMG reference gene:2512956024
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-2334
DBLINKS - (INTERPRO "IPR000620" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720740" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2744168
PRODUCT - RSP_0987-MONOMER
RIGHT-END-POSITION - 2745088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3245
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3245
CENTISOME-POSITION - 32.027596
COMMENT - IMG reference gene:2512956753
COMPONENT-OF - TU1ZK9-1752
COMPONENT-OF - NC_007494-5
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721848" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 302026
PRODUCT - RSP_3245-MONOMER
RIGHT-END-POSITION - 303261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1871
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1871
CENTISOME-POSITION - 14.708875
COMMENT - IMG reference gene:2512953781
COMPONENT-OF - NC_007493-9
COMPONENT-OF - TU1ZK9-2565
DBLINKS - (INTERPRO "IPR000485" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719139" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 468996
PRODUCT - RSP_1871-MONOMER
RIGHT-END-POSITION - 469631
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0094
TYPES - Unclassified-Genes
COMMON-NAME - smoK
ACCESSION-1 - RSP_0094
CENTISOME-POSITION - 56.584423
COMMENT - IMG reference gene:2512955084
COMPONENT-OF - NC_007493-35
COMPONENT-OF - TU1ZK9-863
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005116" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR008995" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719925" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1804208
PRODUCT - RSP_0094-MONOMER
RIGHT-END-POSITION - 1805206
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0289
TYPES - Unclassified-Genes
COMMON-NAME - bchM
ACCESSION-1 - RSP_0289
CENTISOME-POSITION - 63.304276
COMMENT - IMG reference gene:2512955296
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-962
DBLINKS - (INTERPRO "IPR010940" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719201" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2018472
PRODUCT - RSP_0289-MONOMER
RIGHT-END-POSITION - 2019140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1267
TYPES - Unclassified-Genes
COMMON-NAME - kdpC
ACCESSION-1 - RSP_1267
CENTISOME-POSITION - 95.17946
COMMENT - IMG reference gene:2512956311
COMPONENT-OF - NC_007493-59
COMPONENT-OF - TU1ZK9-1440
DBLINKS - (INTERPRO "IPR003820" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718470" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3034820
PRODUCT - RSP_1267-MONOMER
RIGHT-END-POSITION - 3035377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3413
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3413
CENTISOME-POSITION - 50.849403
COMMENT - IMG reference gene:2512956923
COMPONENT-OF - TU1ZK9-1839
COMPONENT-OF - NC_007494-9
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721698" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 479519
PRODUCT - RSP_3413-MONOMER
RIGHT-END-POSITION - 480319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1841
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1841
CENTISOME-POSITION - 13.559596
COMMENT - IMG reference gene:2512953750
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-210
DBLINKS - (INTERPRO "IPR006008" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719108" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 432351
PRODUCT - RSP_1841-MONOMER
RIGHT-END-POSITION - 432953
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1019
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1019
CENTISOME-POSITION - 87.15785
COMMENT - IMG reference gene:2512956057
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1328
DBLINKS - (INTERPRO "IPR006094" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016164" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016166" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016168" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720986" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2779049
PRODUCT - RSP_1019-MONOMER
RIGHT-END-POSITION - 2780125
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1437
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1437
CENTISOME-POSITION - 0.532723
COMMENT - IMG reference gene:2512953328
COMPONENT-OF - TU1ZK9-11
COMPONENT-OF - NC_007493-0
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718804" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16986
PRODUCT - RSP_1437-MONOMER
RIGHT-END-POSITION - 17753
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3035
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3035
CENTISOME-POSITION - 7.243658
COMMENT - IMG reference gene:2512956534
COMPONENT-OF - TU1ZK9-1641
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR010290" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721620" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68309
PRODUCT - RSP_3035-MONOMER
RIGHT-END-POSITION - 69586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0632
TYPES - Unclassified-Genes
COMMON-NAME - hisD1
ACCESSION-1 - RSP_0632
CENTISOME-POSITION - 74.23680
COMMENT - IMG reference gene:2512955648
COMPONENT-OF - NC_007493-46
COMPONENT-OF - TU1ZK9-1129
DBLINKS - (INTERPRO "IPR001692" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR012131" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR022695" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718260" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2367058
PRODUCT - RSP_0632-MONOMER
RIGHT-END-POSITION - 2368362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1439
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1439
CENTISOME-POSITION - 0.61856204
COMMENT - IMG reference gene:2512953330
COMPONENT-OF - TU1ZK9-11
COMPONENT-OF - NC_007493-0
DBLINKS - (INTERPRO "IPR002491" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR006311" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR008091" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718772" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19723
PRODUCT - RSP_1439-MONOMER
RIGHT-END-POSITION - 20622
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0518
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0518
CENTISOME-POSITION - 70.7247
COMMENT - IMG reference gene:2512955530
COMPONENT-OF - NC_007493-44
COMPONENT-OF - TU1ZK9-1074
DBLINKS - (INTERPRO "IPR001296" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718431" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2255074
PRODUCT - RSP_0518-MONOMER
RIGHT-END-POSITION - 2256174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1568
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1568
CENTISOME-POSITION - 5.0276556
COMMENT - IMG reference gene:2512953463
COMPONENT-OF - NC_007493-3
COMPONENT-OF - TU1ZK9-79
DBLINKS - (INTERPRO "IPR008146" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014746" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718634" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 160308
PRODUCT - RSP_1568-MONOMER
RIGHT-END-POSITION - 161702
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1570
TYPES - Unclassified-Genes
COMMON-NAME - purK
ACCESSION-1 - RSP_1570
CENTISOME-POSITION - 5.1146235
COMMENT - IMG reference gene:2512953465
COMPONENT-OF - NC_007493-3
COMPONENT-OF - TU1ZK9-79
DBLINKS - (INTERPRO "IPR003135" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR005875" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011054" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011761" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013815" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013817" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR016185" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718597" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 163081
PRODUCT - RSP_1570-MONOMER
RIGHT-END-POSITION - 164163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0679
TYPES - Unclassified-Genes
COMMON-NAME - hemC
ACCESSION-1 - RSP_0679
CENTISOME-POSITION - 75.99601
COMMENT - IMG reference gene:2512955700
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1156
DBLINKS - (INTERPRO "IPR000860" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR022417" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR022418" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR022419" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718329" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2423151
PRODUCT - RSP_0679-MONOMER
RIGHT-END-POSITION - 2424119
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1839
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1839
CENTISOME-POSITION - 13.512050
COMMENT - IMG reference gene:2512953748
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-208
DBLINKS - (INTERPRO "IPR000182" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719106" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 430835
PRODUCT - RSP_1839-MONOMER
RIGHT-END-POSITION - 431320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3027
TYPES - Unclassified-Genes
COMMON-NAME - rdxA
ACCESSION-1 - RSP_3027
CENTISOME-POSITION - 6.203699
COMMENT - IMG reference gene:2512956526
COMPONENT-OF - TU1ZK9-1639
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR012285" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR013783" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR014116" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721612" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58502
PRODUCT - RSP_3027-MONOMER
RIGHT-END-POSITION - 59911
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0818
TYPES - Unclassified-Genes
COMMON-NAME - carB
ACCESSION-1 - RSP_0818
CENTISOME-POSITION - 80.301796
COMMENT - IMG reference gene:2512955846
COMPONENT-OF - NC_007493-50
COMPONENT-OF - TU1ZK9-1227
DBLINKS - (INTERPRO "IPR005479" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005480" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005481" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005483" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011607" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011761" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013815" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013817" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718396" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2560442
PRODUCT - RSP_0818-MONOMER
RIGHT-END-POSITION - 2563741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3045
TYPES - Unclassified-Genes
COMMON-NAME - dorR
ACCESSION-1 - RSP_3045
CENTISOME-POSITION - 8.5571
COMMENT - IMG reference gene:2512956546
COMPONENT-OF - TU1ZK9-2249
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721631" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80695
PRODUCT - RSP_3045-MONOMER
RIGHT-END-POSITION - 81393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4104
TYPES - ORFs
ACCESSION-1 - RSP_4104
CENTISOME-POSITION - 56.908928
COMPONENT-OF - TU1ZK9-2071
COMPONENT-OF - NC_007489-1
DBLINKS - (NCBI-GENE "3711853" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59916
PRODUCT - RSP_4104-MONOMER
RIGHT-END-POSITION - 60491
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2773
TYPES - ORFs
ACCESSION-1 - RSP_2773
CENTISOME-POSITION - 44.549953
COMMENT - IMG reference gene:2512954723
COMPONENT-OF - NC_007493-28
COMPONENT-OF - TU1ZK9-2464
DBLINKS - (INTERPRO "IPR006311" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR009045" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR010275" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720506" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1420486
PRODUCT - RSP_2773-MONOMER
RIGHT-END-POSITION - 1421124
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2436
TYPES - Unclassified-Genes
COMMON-NAME - cheA1
ACCESSION-1 - RSP_2436
CENTISOME-POSITION - 33.50246
COMMENT - IMG reference gene:2512954380
COMPONENT-OF - NC_007493-21
COMPONENT-OF - TU1ZK9-536
DBLINKS - (INTERPRO "IPR002545" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004105" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004358" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008207" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR009082" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720033" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1068234
PRODUCT - RSP_2436-MONOMER
RIGHT-END-POSITION - 1070294
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0579
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0579
CENTISOME-POSITION - 72.73757
COMMENT - IMG reference gene:2512955594
COMPONENT-OF - NC_007493-45
COMPONENT-OF - TU1ZK9-1099
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011904" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020845" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718031" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2319255
PRODUCT - RSP_0579-MONOMER
RIGHT-END-POSITION - 2321216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3029
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3029
CENTISOME-POSITION - 6.5650916
COMMENT - IMG reference gene:2512956528
COMPONENT-OF - TU1ZK9-2251
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721614" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61910
PRODUCT - RSP_3029-MONOMER
RIGHT-END-POSITION - 62611
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4119
TYPES - ORFs
ACCESSION-1 - RSP_4119
CENTISOME-POSITION - 80.2895
COMPONENT-OF - TU1ZK9-2081
COMPONENT-OF - NC_007489-1
DBLINKS - (NCBI-GENE "3711835" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 84532
PRODUCT - RSP_4119-MONOMER
RIGHT-END-POSITION - 84993
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1575
TYPES - Unclassified-Genes
COMMON-NAME - sopT
ACCESSION-1 - RSP_1575
CENTISOME-POSITION - 5.2360277
COMMENT - IMG reference gene:2512953471
COMPONENT-OF - NC_007493-3
COMPONENT-OF - TU1ZK9-83
DBLINKS - (INTERPRO "IPR002650" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR002891" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015947" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718603" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 166952
PRODUCT - RSP_1575-MONOMER
RIGHT-END-POSITION - 168658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0619
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0619
CENTISOME-POSITION - 73.876724
COMMENT - IMG reference gene:2512955635
COMPONENT-OF - NC_007493-46
COMPONENT-OF - TU1ZK9-1125
DBLINKS - (INTERPRO "IPR009959" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718247" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355577
PRODUCT - RSP_0619-MONOMER
RIGHT-END-POSITION - 2355963
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3607
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3607
CENTISOME-POSITION - 74.51628
COMMENT - IMG reference gene:2512957121
COMPONENT-OF - TU1ZK9-1921
COMPONENT-OF - NC_007494-13
DBLINKS - (INTERPRO "IPR002821" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
