# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
REACTION-LAYOUT - (THYM-PHOSPH-RXN (:LEFT-PRIMARIES THYMIDINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THYMINE DEOXY-D-RIBOSE-1-PHOSPHATE))
REACTION-LAYOUT - (URA-PHOSPH-RXN (:LEFT-PRIMARIES DEOXYURIDINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES URACIL DEOXY-D-RIBOSE-1-PHOSPHATE))
REACTION-LAYOUT - (CYTIDEAM-RXN (:LEFT-PRIMARIES DEOXYCYTIDINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXYURIDINE))
REACTION-LIST - THYM-PHOSPH-RXN
REACTION-LIST - URA-PHOSPH-RXN
REACTION-LIST - CYTIDEAM-RXN
SCORE - 0.4343796
SUPER-PATHWAYS - PWY0-1298
//
UNIQUE-ID - PWY1-3
TYPES - Storage-Compounds-Biosynthesis
COMMON-NAME - polyhydroxybutanoate biosynthesis
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-5901 ACETYL-COA-ACETYLTRANSFER-RXN RXN1-42)))
INSTANCE-NAME-TEMPLATE - PWY-*
POLYMERIZATION-LINKS - (|Poly-Hydroxybutyrate| RXN1-42 RXN1-42)
PREDECESSORS - ("RXN-5901" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("RXN1-42" "RXN-5901")
PRIMARIES - ("RXN1-42" ("CPD-650" "Poly-Hydroxybutyrate") ("Poly-Hydroxybutyrate"))
REACTION-LAYOUT - (RXN-5901 (:LEFT-PRIMARIES CPD-650) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LAYOUT - (ACETYL-COA-ACETYLTRANSFER-RXN (:LEFT-PRIMARIES ACETYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LAYOUT - (RXN1-42 (:LEFT-PRIMARIES Poly-Hydroxybutyrate CPD-650) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Poly-Hydroxybutyrate))
REACTION-LIST - RXN-5901
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
REACTION-LIST - RXN1-42
SCORE - 1.
SYNONYMS - PHB biosynthesis
SYNONYMS - polyhydroxybutyrate biosynthesis
//
UNIQUE-ID - PYRIDNUCSAL-PWY
TYPES - NAD-SYN
COMMON-NAME - NAD salvage pathway I (PNC VI cycle)
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (NICOTINAMID-RXN NAD-SYNTH-GLN-RXN NICOTINATEPRIBOSYLTRANS-RXN NADPYROPHOSPHAT-RXN NICONUCADENYLYLTRAN-RXN)) (REACTIONS-MISSING (NMNNUCLEOSID-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("NADPYROPHOSPHAT-RXN" "NAD-SYNTH-GLN-RXN")
PREDECESSORS - ("NAD-SYNTH-GLN-RXN" "NICONUCADENYLYLTRAN-RXN")
PREDECESSORS - ("NICONUCADENYLYLTRAN-RXN" "NICOTINATEPRIBOSYLTRANS-RXN")
PREDECESSORS - ("NMNNUCLEOSID-RXN" "NADPYROPHOSPHAT-RXN")
PREDECESSORS - ("NICOTINAMID-RXN" "NMNNUCLEOSID-RXN")
PREDECESSORS - ("NICOTINATEPRIBOSYLTRANS-RXN" "NICOTINAMID-RXN")
REACTION-LAYOUT - (NICOTINAMID-RXN (:LEFT-PRIMARIES NIACINAMIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NIACINE))
REACTION-LAYOUT - (NAD-SYNTH-GLN-RXN (:LEFT-PRIMARIES DEAMIDO-NAD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NAD))
REACTION-LAYOUT - (NMNNUCLEOSID-RXN (:LEFT-PRIMARIES NICOTINAMIDE_NUCLEOTIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NIACINAMIDE))
REACTION-LAYOUT - (NICOTINATEPRIBOSYLTRANS-RXN (:LEFT-PRIMARIES NIACINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NICOTINATE_NUCLEOTIDE))
REACTION-LAYOUT - (NADPYROPHOSPHAT-RXN (:LEFT-PRIMARIES NAD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NICOTINAMIDE_NUCLEOTIDE))
REACTION-LAYOUT - (NICONUCADENYLYLTRAN-RXN (:LEFT-PRIMARIES NICOTINATE_NUCLEOTIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEAMIDO-NAD))
REACTION-LIST - NICOTINAMID-RXN
REACTION-LIST - NAD-SYNTH-GLN-RXN
REACTION-LIST - NMNNUCLEOSID-RXN
REACTION-LIST - NICOTINATEPRIBOSYLTRANS-RXN
REACTION-LIST - NADPYROPHOSPHAT-RXN
REACTION-LIST - NICONUCADENYLYLTRAN-RXN
SCORE - 0.46325776
SYNONYMS - pyridine nucleotide cycling
SYNONYMS - nicotinamide adenine dinucleotide salvage
//
UNIQUE-ID - PWY-6184
TYPES - AROMATIC-COMPOUNDS-DEGRADATION
COMMON-NAME - methylsalicylate degradation
CITATIONS - :EV-COMP-AINF:3790719025:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-10079 RXN-10078)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-10078" "RXN-10079")
PRIMARIES - ("RXN-10079" ("CPD-10664") ("4-METHYLCATECHOL"))
PRIMARIES - ("RXN-10078" ("CPD-8815") ("4-METHYLCATECHOL"))
REACTION-LAYOUT - (RXN-10079 (:LEFT-PRIMARIES CPD-10664) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 4-METHYLCATECHOL))
REACTION-LAYOUT - (RXN-10078 (:LEFT-PRIMARIES CPD-8815) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 4-METHYLCATECHOL))
REACTION-LIST - RXN-10079
REACTION-LIST - RXN-10078
SCORE - 0.88000005
//
UNIQUE-ID - PWY-6046
TYPES - Dimethylsulfoniopropionate-Degradation
COMMON-NAME - dimethylsulfoniopropanoate degradation I (cleavage)
CITATIONS - :EV-EXP-TAS
CREDITS - SRI
EXPLANATION-CODE - PWY-HAS-NON-COMPUTATIONAL-EVIDENCE
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("DIMETHYLPROPIOTHETIN-DETHIOMETHYLASE-RXN")
PRIMARIES - ("DIMETHYLPROPIOTHETIN-DETHIOMETHYLASE-RXN" NIL ("ACRYLATE" "CPD-7670"))
REACTION-LAYOUT - (DIMETHYLPROPIOTHETIN-DETHIOMETHYLASE-RXN (:LEFT-PRIMARIES SS-DIMETHYL-BETA-PROPIOTHETIN) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACRYLATE CPD-7670))
REACTION-LIST - DIMETHYLPROPIOTHETIN-DETHIOMETHYLASE-RXN
SCORE - 1.
SYNONYMS - DMSP degradation
SYNONYMS - dimethylsulfoniopropionate degradation I (cleavage)
//
UNIQUE-ID - XYLCAT-PWY
TYPES - Xylose-Degradation
COMMON-NAME - D-xylose degradation I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (XYLISOM-RXN XYLULOKIN-RXN)))
IN-PATHWAY - PWY-6901
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (XYLULOSE-5-PHOSPHATE NONOXIPENT-PWY)
PREDECESSORS - ("XYLULOKIN-RXN" "XYLISOM-RXN")
REACTION-LAYOUT - (XYLISOM-RXN (:LEFT-PRIMARIES D-Xylose) (:DIRECTION :L2R) (:RIGHT-PRIMARIES D-XYLULOSE))
REACTION-LAYOUT - (XYLULOKIN-RXN (:LEFT-PRIMARIES D-XYLULOSE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE))
REACTION-LIST - XYLISOM-RXN
REACTION-LIST - XYLULOKIN-RXN
SCORE - 0.60098094
SUPER-PATHWAYS - PWY-6901
SYNONYMS - D-xylose catabolism
//
UNIQUE-ID - PWY0-1319
TYPES - CDP-diacylglycerol-Biosynthesis
COMMON-NAME - CDP-diacylglycerol biosynthesis II
CITATIONS - :EV-COMP-AINF:3790719015:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN-10462 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN GLYC3PDEHYDROGBIOSYN-RXN CDPDIGLYSYN-RXN)))
IN-PATHWAY - PWY4FS-7
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-10462" "GLYC3PDEHYDROGBIOSYN-RXN")
PREDECESSORS - ("1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN" "RXN-10462")
PREDECESSORS - ("CDPDIGLYSYN-RXN" "1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN")
REACTION-LAYOUT - (RXN-10462 (:LEFT-PRIMARIES GLYCEROL-3P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACYL-SN-GLYCEROL-3P))
REACTION-LAYOUT - (1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN (:LEFT-PRIMARIES ACYL-SN-GLYCEROL-3P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-PHOSPHATIDATE))
REACTION-LAYOUT - (GLYC3PDEHYDROGBIOSYN-RXN (:LEFT-PRIMARIES GLYCEROL-3P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DIHYDROXY-ACETONE-PHOSPHATE))
REACTION-LAYOUT - (CDPDIGLYSYN-RXN (:LEFT-PRIMARIES L-PHOSPHATIDATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CDPDIACYLGLYCEROL))
REACTION-LIST - RXN-10462
REACTION-LIST - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
REACTION-LIST - GLYC3PDEHYDROGBIOSYN-RXN
REACTION-LIST - CDPDIGLYSYN-RXN
SCORE - 1.
SUPER-PATHWAYS - PWY4FS-7
//
UNIQUE-ID - ANAPHENOXI-PWY
TYPES - PHENYLALANINE-DEG
COMMON-NAME - L-phenylalanine degradation II (anaerobic)
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-10814 PHENDEHYD-RXN)) (REACTIONS-MISSING (PHENYLPYRUVATE-DECARBOXYLASE-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("PHENDEHYD-RXN" "PHENYLPYRUVATE-DECARBOXYLASE-RXN")
PREDECESSORS - ("PHENYLPYRUVATE-DECARBOXYLASE-RXN" "RXN-10814")
REACTION-LAYOUT - (RXN-10814 (:LEFT-PRIMARIES PHE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHENYL-PYRUVATE))
REACTION-LAYOUT - (PHENDEHYD-RXN (:LEFT-PRIMARIES PHENYLACETALDEHYDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHENYLACETATE))
REACTION-LAYOUT - (PHENYLPYRUVATE-DECARBOXYLASE-RXN (:LEFT-PRIMARIES PHENYL-PYRUVATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHENYLACETALDEHYDE))
REACTION-LIST - RXN-10814
REACTION-LIST - PHENDEHYD-RXN
REACTION-LIST - PHENYLPYRUVATE-DECARBOXYLASE-RXN
SCORE - 0.2286414
SYNONYMS - anaerobic L-phenylalanine oxidation
//
UNIQUE-ID - CENTFERM-PWY
TYPES - Acetyl-CoA-Butyrate
TYPES - Pyruvate-Degradation
COMMON-NAME - pyruvate fermentation to butanoate
CITATIONS - :EV-COMP-AINF:3790719015:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-11667 BUTYRYL-COA-DEHYDROGENASE-RXN RXN-11662 PHOSPHATE-BUTYRYLTRANSFERASE-RXN ACETYL-COA-ACETYLTRANSFER-RXN)) (REACTIONS-MISSING (PYRUFLAVREDUCT-RXN BUTYRATE-KINASE-RXN)) (PASSING-SCORE (PHOSPHATE-BUTYRYLTRANSFERASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - ("RXN-11662" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("RXN-11667" "RXN-11662")
PREDECESSORS - ("BUTYRYL-COA-DEHYDROGENASE-RXN" "RXN-11667")
PREDECESSORS - ("BUTYRATE-KINASE-RXN" "PHOSPHATE-BUTYRYLTRANSFERASE-RXN")
PREDECESSORS - ("PHOSPHATE-BUTYRYLTRANSFERASE-RXN" "BUTYRYL-COA-DEHYDROGENASE-RXN")
PRIMARIES - ("BUTYRATE-KINASE-RXN" ("BUTYRYL-P") ("BUTYRIC_ACID"))
PRIMARIES - ("PHOSPHATE-BUTYRYLTRANSFERASE-RXN" ("BUTYRYL-COA") ("BUTYRYL-P"))
PRIMARIES - ("BUTYRYL-COA-DEHYDROGENASE-RXN" ("CROTONYL-COA") ("BUTYRYL-COA"))
PRIMARIES - ("ACETYL-COA-ACETYLTRANSFER-RXN" ("ACETYL-COA") ("ACETOACETYL-COA"))
REACTION-LAYOUT - (RXN-11667 (:LEFT-PRIMARIES S-3-HYDROXYBUTANOYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CROTONYL-COA))
REACTION-LAYOUT - (BUTYRYL-COA-DEHYDROGENASE-RXN (:LEFT-PRIMARIES BUTYRYL-COA) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CROTONYL-COA))
REACTION-LAYOUT - (PYRUFLAVREDUCT-RXN (:LEFT-PRIMARIES PYRUVATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETYL-COA))
REACTION-LAYOUT - (RXN-11662 (:LEFT-PRIMARIES S-3-HYDROXYBUTANOYL-COA) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LAYOUT - (BUTYRATE-KINASE-RXN (:LEFT-PRIMARIES BUTYRIC_ACID) (:DIRECTION :R2L) (:RIGHT-PRIMARIES BUTYRYL-P))
REACTION-LAYOUT - (PHOSPHATE-BUTYRYLTRANSFERASE-RXN (:LEFT-PRIMARIES BUTYRYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES BUTYRYL-P))
REACTION-LAYOUT - (ACETYL-COA-ACETYLTRANSFER-RXN (:LEFT-PRIMARIES ACETYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LIST - RXN-11667
REACTION-LIST - BUTYRYL-COA-DEHYDROGENASE-RXN
REACTION-LIST - PYRUFLAVREDUCT-RXN
REACTION-LIST - RXN-11662
REACTION-LIST - BUTYRATE-KINASE-RXN
REACTION-LIST - PHOSPHATE-BUTYRYLTRANSFERASE-RXN
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
SCORE - 0.2610083
SYNONYMS - central fermentation pathway
SYNONYMS - acetobutylicum fermentation
SYNONYMS - pyruvate fermentation to butyrate
SYNONYMS - pyruvic acid fermentation to butanoic acid
//
UNIQUE-ID - PWY-6107
TYPES - Chloroaromatic-Compounds-Degradation
COMMON-NAME - chlorosalicylate degradation
CITATIONS - :EV-COMP-AINF:3790719025:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-9914 RXN-9912)) (REACTIONS-MISSING (RXN-9869 MALEYLACETATE-REDUCTASE-RXN RXN-9892 RXN-9870 RXN-9913)) (PASSING-SCORE (RXN-9914 RXN-9912)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (3-KETO-ADIPATE PWY-2361)
PREDECESSORS - ("RXN-9870" "RXN-9914")
PREDECESSORS - ("RXN-9869" "RXN-9892")
PREDECESSORS - ("MALEYLACETATE-REDUCTASE-RXN" "RXN-9913")
PREDECESSORS - ("RXN-9913" "RXN-9892")
PREDECESSORS - ("RXN-9892" "RXN-9870")
PREDECESSORS - ("RXN-9870" "RXN-9912")
REACTION-LAYOUT - (RXN-9914 (:LEFT-PRIMARIES CPD-10663) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9152))
REACTION-LAYOUT - (RXN-9869 (:LEFT-PRIMARIES 2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-10640))
REACTION-LAYOUT - (MALEYLACETATE-REDUCTASE-RXN (:LEFT-PRIMARIES 3-KETO-ADIPATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-294))
REACTION-LAYOUT - (RXN-9892 (:LEFT-PRIMARIES 2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-279))
REACTION-LAYOUT - (RXN-9870 (:LEFT-PRIMARIES CPD-9152) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-279))
REACTION-LAYOUT - (RXN-9912 (:LEFT-PRIMARIES CPD-10576) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9152))
REACTION-LAYOUT - (RXN-9913 (:LEFT-PRIMARIES 2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-294))
REACTION-LIST - RXN-9914
REACTION-LIST - RXN-9869
REACTION-LIST - MALEYLACETATE-REDUCTASE-RXN
REACTION-LIST - RXN-9892
REACTION-LIST - RXN-9870
REACTION-LIST - RXN-9912
REACTION-LIST - RXN-9913
SCORE - 0.32999998
SYNONYMS - 4-chlorosalicylate degradation
SYNONYMS - 5-chlorosalicylate degradation
//
UNIQUE-ID - PWY-5482
TYPES - Pyruvate-Acetate-Fermentation
COMMON-NAME - pyruvate fermentation to acetate II
CITATIONS - :EV-COMP-AINF:3790719021:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (ACETATEKIN-RXN PHOSACETYLTRANS-RXN PYRUVDEH-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ACETATEKIN-RXN" "PHOSACETYLTRANS-RXN")
PREDECESSORS - ("PHOSACETYLTRANS-RXN" "PYRUVDEH-RXN")
PRIMARIES - ("PYRUVDEH-RXN" ("PYRUVATE") ("ACETYL-COA"))
REACTION-LAYOUT - (ACETATEKIN-RXN (:LEFT-PRIMARIES ACET) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ACETYL-P))
REACTION-LAYOUT - (PHOSACETYLTRANS-RXN (:LEFT-PRIMARIES ACETYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETYL-P))
REACTION-LAYOUT - (PYRUVDEH-RXN (:LEFT-PRIMARIES PYRUVATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETYL-COA))
REACTION-LIST - ACETATEKIN-RXN
REACTION-LIST - PHOSACETYLTRANS-RXN
REACTION-LIST - PYRUVDEH-RXN
SCORE - 1.
SYNONYMS - pyruvic acid fermentation to acetic acid II
//
UNIQUE-ID - 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
TYPES - AROMATIC-COMPOUNDS-DEGRADATION
COMMON-NAME - 4-hydroxyphenylacetate degradation
CITATIONS - :EV-COMP-AINF:3790719012:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN SUCCSEMIALDDEHYDROG-RXN 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN RXN-8505)) (REACTIONS-MISSING (4.1.1.68-RXN CHMS-DEHYDROGENASE-RXN 1.13.11.15-RXN)) (PASSING-SCORE (HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN" "4.1.1.68-RXN")
PREDECESSORS - ("4.1.1.68-RXN" "5.3.3.10-RXN")
PREDECESSORS - ("5.3.3.10-RXN" "CHMS-DEHYDROGENASE-RXN")
PREDECESSORS - ("4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN" "HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN")
PREDECESSORS - ("CHMS-DEHYDROGENASE-RXN" "1.13.11.15-RXN")
PREDECESSORS - ("1.13.11.15-RXN" "RXN-8505")
PREDECESSORS - ("SUCCSEMIALDDEHYDROG-RXN" "4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN")
PRIMARIES - ("RXN-8505" ("4-HYDROXYPHENYLACETATE") NIL)
REACTION-LAYOUT - (4.1.1.68-RXN (:LEFT-PRIMARIES CPD-785) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-786))
REACTION-LAYOUT - (HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN (:LEFT-PRIMARIES CPD-786) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-804))
REACTION-LAYOUT - (SUCCSEMIALDDEHYDROG-RXN (:LEFT-PRIMARIES SUCC-S-ALD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SUC))
REACTION-LAYOUT - (4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN (:LEFT-PRIMARIES CPD-804) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SUCC-S-ALD))
REACTION-LAYOUT - (5.3.3.10-RXN (:LEFT-PRIMARIES CPD-784) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-785))
REACTION-LAYOUT - (CHMS-DEHYDROGENASE-RXN (:LEFT-PRIMARIES CPD-783) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-784))
REACTION-LAYOUT - (1.13.11.15-RXN (:LEFT-PRIMARIES CPD-782) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-783))
REACTION-LAYOUT - (RXN-8505 (:LEFT-PRIMARIES 4-HYDROXYPHENYLACETATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-782))
REACTION-LIST - 4.1.1.68-RXN
REACTION-LIST - HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN
REACTION-LIST - SUCCSEMIALDDEHYDROG-RXN
REACTION-LIST - 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
REACTION-LIST - 5.3.3.10-RXN
REACTION-LIST - CHMS-DEHYDROGENASE-RXN
REACTION-LIST - 1.13.11.15-RXN
REACTION-LIST - RXN-8505
SCORE - 0.41161108
SYNONYMS - 4-HPA degradation
SYNONYMS - homoprotocatechuate degradation
SYNONYMS - 4-hydroxyphenylacetic acid degradation
//
UNIQUE-ID - PWY-6581
TYPES - C40-Carotenoids-Biosynthesis
COMMON-NAME - spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-11653 RXN-11652 RXN-11647 RXN-10643)) (REACTIONS-MISSING (RXN-12412 RXN-11651 RXN-11650 RXN-11649 RXN-11648)) (PASSING-SCORE (RXN-11653 RXN-11652)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-10643" "RXN-12412")
PREDECESSORS - ("RXN-11653" "RXN-11652")
PREDECESSORS - ("RXN-11652" "RXN-11651")
PREDECESSORS - ("RXN-11651" "RXN-11650")
PREDECESSORS - ("RXN-11650" "RXN-11649")
PREDECESSORS - ("RXN-11649" "RXN-11648")
PREDECESSORS - ("RXN-11648" "RXN-11647")
PREDECESSORS - ("RXN-11647" "RXN-10643")
REACTION-LAYOUT - (RXN-12412 (:LEFT-PRIMARIES NEUROSPORENE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD1F-114))
REACTION-LAYOUT - (RXN-11653 (:LEFT-PRIMARIES CPD-12616) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12617))
REACTION-LAYOUT - (RXN-11652 (:LEFT-PRIMARIES CPD-12615) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12616))
REACTION-LAYOUT - (RXN-11651 (:LEFT-PRIMARIES CPD-12614) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12615))
REACTION-LAYOUT - (RXN-11650 (:LEFT-PRIMARIES CPD-12613) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12614))
REACTION-LAYOUT - (RXN-11649 (:LEFT-PRIMARIES CPD-12613) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-12612))
REACTION-LAYOUT - (RXN-11648 (:LEFT-PRIMARIES CPD-12611) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12612))
REACTION-LAYOUT - (RXN-11647 (:LEFT-PRIMARIES CPD-11447) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12611))
REACTION-LAYOUT - (RXN-10643 (:LEFT-PRIMARIES CPD-11447) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD1F-114))
REACTION-LIST - RXN-12412
REACTION-LIST - RXN-11653
REACTION-LIST - RXN-11652
REACTION-LIST - RXN-11651
REACTION-LIST - RXN-11650
REACTION-LIST - RXN-11649
REACTION-LIST - RXN-11648
REACTION-LIST - RXN-11647
REACTION-LIST - RXN-10643
SCORE - 0.3089001
//
UNIQUE-ID - SAM-PWY
TYPES - S-adenosyl-L-methionine-Biosynthesis
COMMON-NAME - S-adenosyl-L-methionine biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (S-ADENMETSYN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PRIMARIES - ("S-ADENMETSYN-RXN" ("MET") ("S-ADENOSYLMETHIONINE"))
REACTION-LAYOUT - (S-ADENMETSYN-RXN (:LEFT-PRIMARIES MET) (:DIRECTION :L2R) (:RIGHT-PRIMARIES S-ADENOSYLMETHIONINE))
REACTION-LIST - S-ADENMETSYN-RXN
SCORE - 0.26278535
SYNONYMS - S-adenosylmethionine biosynthesis
//
UNIQUE-ID - PWY-6612
TYPES - Folate-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - superpathway of tetrahydrofolate biosynthesis
